2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
2023-02-22 22:43:22,749 INFO  SwAddin.cs: 294 - Assembly export called for file CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,750 INFO  SwAddin.cs: 299 - Save is required
2023-02-22 22:43:22,751 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-22 22:43:22,751 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-22 22:43:22,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,752 INFO  ExportHelperExtension.cs: 1136 - Found 28 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,753 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 22:43:22,753 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 22:43:22,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:22,754 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:22,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:22,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,755 INFO  ExportHelperExtension.cs: 1136 - Found 28 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 22:43:22,756 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 22:43:22,756 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 22:43:22,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:22,757 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:22,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 22:43:25,461 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-22 22:43:25,462 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
